,Data_path,Image_path,Condition,mPlate,Processing
p1_CTRL,pyphe_quant/NewProject-Run-2-Plate-001-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-001-Ctrl.jpg,LB,p_1,2024-03-11 15:46:07.495723
p1_EXP,pyphe_quant/NewProject-Run-2-Plate-001-Exp.jpg.csv,images/NewProject-Run-2-Plate-001-Exp.jpg,LB+Salt,p_1,2024-03-11 15:46:07.495723
p2_CTRL,pyphe_quant/NewProject-Run-2-Plate-002-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-002-Ctrl.jpg,LB,p_2,2024-03-11 15:46:07.495723
p2_EXP,pyphe_quant/NewProject-Run-2-Plate-002-Exp.jpg.csv,images/NewProject-Run-2-Plate-002-Exp.jpg,LB+Salt,p_2,2024-03-11 15:46:07.495723
p3_CTRL,pyphe_quant/NewProject-Run-2-Plate-003-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-003-Ctrl.jpg,LB,p_3,2024-03-11 15:46:07.495723
p3_EXP,pyphe_quant/NewProject-Run-2-Plate-003-Exp.jpg.csv,images/NewProject-Run-2-Plate-003-Exp.jpg,LB+Salt,p_3,2024-03-11 15:46:07.495723
p4_CTRL,pyphe_quant/NewProject-Run-2-Plate-004-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-004-Ctrl.jpg,LB,p_4,2024-03-11 15:46:07.495723
p4_EXP,pyphe_quant/NewProject-Run-2-Plate-004-Exp.jpg.csv,images/NewProject-Run-2-Plate-004-Exp.jpg,LB+Salt,p_4,2024-03-11 15:46:07.495723
p5_CTRL,pyphe_quant/NewProject-Run-2-Plate-005-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-005-Ctrl.jpg,LB,p_5,2024-03-11 15:46:07.495723
p5_EXP,pyphe_quant/NewProject-Run-2-Plate-005-Exp.jpg.csv,images/NewProject-Run-2-Plate-005-Exp.jpg,LB+Salt,p_5,2024-03-11 15:46:07.495723
p6_CTRL,pyphe_quant/NewProject-Run-2-Plate-006-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-006-Ctrl.jpg,LB,p_6,2024-03-11 15:46:07.495723
p6_EXP,pyphe_quant/NewProject-Run-2-Plate-006-Exp.jpg.csv,images/NewProject-Run-2-Plate-006-Exp.jpg,LB+Salt,p_6,2024-03-11 15:46:07.495723
p7_CTRL,pyphe_quant/NewProject-Run-2-Plate-007-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-007-Ctrl.jpg,LB,p_7,2024-03-11 15:46:07.495723
p7_EXP,pyphe_quant/NewProject-Run-2-Plate-007-Exp.jpg.csv,images/NewProject-Run-2-Plate-007-Exp.jpg,LB+Salt,p_7,2024-03-11 15:46:07.495723
p8_CTRL,pyphe_quant/NewProject-Run-2-Plate-008-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-008-Ctrl.jpg,LB,p_8,2024-03-11 15:46:07.495723
p8_EXP,pyphe_quant/NewProject-Run-2-Plate-008-Exp.jpg.csv,images/NewProject-Run-2-Plate-008-Exp.jpg,LB+Salt,p_8,2024-03-11 15:46:07.495723
p9_CTRL,pyphe_quant/NewProject-Run-2-Plate-009-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-009-Ctrl.jpg,LB,p_9,2024-03-11 15:46:07.495723
p9_EXP,pyphe_quant/NewProject-Run-2-Plate-009-Exp.jpg.csv,images/NewProject-Run-2-Plate-009-Exp.jpg,LB+Salt,p_9,2024-03-11 15:46:07.495723
p10_CTRL,pyphe_quant/NewProject-Run-2-Plate-010-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-010-Ctrl.jpg,LB,p_10,2024-03-11 15:46:07.495723
p10_EXP,pyphe_quant/NewProject-Run-2-Plate-010-Exp.jpg.csv,images/NewProject-Run-2-Plate-010-Exp.jpg,LB+Salt,p_10,2024-03-11 15:46:07.495723
p11_CTRL,pyphe_quant/NewProject-Run-2-Plate-011-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-011-Ctrl.jpg,LB,p_11,2024-03-11 15:46:07.495723
p11_EXP,pyphe_quant/NewProject-Run-2-Plate-011-Exp.jpg.csv,images/NewProject-Run-2-Plate-011-Exp.jpg,LB+Salt,p_11,2024-03-11 15:46:07.495723
p12_CTRL,pyphe_quant/NewProject-Run-2-Plate-012-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-012-Ctrl.jpg,LB,p_12,2024-03-11 15:46:07.495723
p12_EXP,pyphe_quant/NewProject-Run-2-Plate-012-Exp.jpg.csv,images/NewProject-Run-2-Plate-012-Exp.jpg,LB+Salt,p_12,2024-03-11 15:46:07.495723
p13_CTRL,pyphe_quant/NewProject-Run-2-Plate-013-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-013-Ctrl.jpg,LB,p_13,2024-03-11 15:46:07.495723
p13_EXP,pyphe_quant/NewProject-Run-2-Plate-013-Exp.jpg.csv,images/NewProject-Run-2-Plate-013-Exp.jpg,LB+Salt,p_13,2024-03-11 15:46:07.495723
p14_CTRL,pyphe_quant/NewProject-Run-2-Plate-014-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-014-Ctrl.jpg,LB,p_14,2024-03-11 15:46:07.495723
p14_EXP,pyphe_quant/NewProject-Run-2-Plate-014-Exp.jpg.csv,images/NewProject-Run-2-Plate-014-Exp.jpg,LB+Salt,p_14,2024-03-11 15:46:07.495723
p15_CTRL,pyphe_quant/NewProject-Run-2-Plate-015-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-015-Ctrl.jpg,LB,p_15,2024-03-11 15:46:07.495723
p15_EXP,pyphe_quant/NewProject-Run-2-Plate-015-Exp.jpg.csv,images/NewProject-Run-2-Plate-015-Exp.jpg,LB+Salt,p_15,2024-03-11 15:46:07.495723
p17_CTRL,pyphe_quant/NewProject-Run-2-Plate-017-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-017-Ctrl.jpg,LB,p_17,2024-03-11 15:46:07.495723
p17_EXP,pyphe_quant/NewProject-Run-2-Plate-017-Exp.jpg.csv,images/NewProject-Run-2-Plate-017-Exp.jpg,LB+Salt,p_17,2024-03-11 15:46:07.495723
p18_CTRL,pyphe_quant/NewProject-Run-2-Plate-018-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-018-Ctrl.jpg,LB,p_18,2024-03-11 15:46:07.495723
p18_EXP,pyphe_quant/NewProject-Run-2-Plate-018-Exp.jpg.csv,images/NewProject-Run-2-Plate-018-Exp.jpg,LB+Salt,p_18,2024-03-11 15:46:07.495723
p19_CTRL,pyphe_quant/NewProject-Run-2-Plate-019-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-019-Ctrl.jpg,LB,p_19,2024-03-11 15:46:07.495723
p19_EXP,pyphe_quant/NewProject-Run-2-Plate-019-Exp.jpg.csv,images/NewProject-Run-2-Plate-019-Exp.jpg,LB+Salt,p_19,2024-03-11 15:46:07.495723
p20_CTRL,pyphe_quant/NewProject-Run-2-Plate-020-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-020-Ctrl.jpg,LB,p_20,2024-03-11 15:46:07.495723
p20_EXP,pyphe_quant/NewProject-Run-2-Plate-020-Exp.jpg.csv,images/NewProject-Run-2-Plate-020-Exp.jpg,LB+Salt,p_20,2024-03-11 15:46:07.495723
p21_CTRL,pyphe_quant/NewProject-Run-2-Plate-021-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-021-Ctrl.jpg,LB,p_21,2024-03-11 15:46:07.495723
p21_EXP,pyphe_quant/NewProject-Run-2-Plate-021-Exp.jpg.csv,images/NewProject-Run-2-Plate-021-Exp.jpg,LB+Salt,p_21,2024-03-11 15:46:07.495723
p23_CTRL,pyphe_quant/NewProject-Run-2-Plate-023-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-023-Ctrl.jpg,LB,p_23,2024-03-11 15:46:07.495723
p23_EXP,pyphe_quant/NewProject-Run-2-Plate-023-Exp.jpg.csv,images/NewProject-Run-2-Plate-023-Exp.jpg,LB+Salt,p_23,2024-03-11 15:46:07.495723
p24_CTRL,pyphe_quant/NewProject-Run-2-Plate-024-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-024-Ctrl.jpg,LB,p_24,2024-03-11 15:46:07.495723
p24_EXP,pyphe_quant/NewProject-Run-2-Plate-024-Exp.jpg.csv,images/NewProject-Run-2-Plate-024-Exp.jpg,LB+Salt,p_24,2024-03-11 15:46:07.495723
p25_CTRL,pyphe_quant/NewProject-Run-2-Plate-025-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-025-Ctrl.jpg,LB,p_25,2024-03-11 15:46:07.495723
p25_EXP,pyphe_quant/NewProject-Run-2-Plate-025-Exp.jpg.csv,images/NewProject-Run-2-Plate-025-Exp.jpg,LB+Salt,p_25,2024-03-11 15:46:07.495723
p26_CTRL,pyphe_quant/NewProject-Run-2-Plate-026-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-026-Ctrl.jpg,LB,p_26,2024-03-11 15:46:07.495723
p26_EXP,pyphe_quant/NewProject-Run-2-Plate-026-Exp.jpg.csv,images/NewProject-Run-2-Plate-026-Exp.jpg,LB+Salt,p_26,2024-03-11 15:46:07.495723
p27_CTRL,pyphe_quant/NewProject-Run-2-Plate-027-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-027-Ctrl.jpg,LB,p_27,2024-03-11 15:46:07.495723
p27_EXP,pyphe_quant/NewProject-Run-2-Plate-027-Exp.jpg.csv,images/NewProject-Run-2-Plate-027-Exp.jpg,LB+Salt,p_27,2024-03-11 15:46:07.495723
p30_CTRL,pyphe_quant/NewProject-Run-2-Plate-030-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-030-Ctrl.jpg,LB,p_30,2024-03-11 15:46:07.495723
p30_EXP,pyphe_quant/NewProject-Run-2-Plate-030-Exp.jpg.csv,images/NewProject-Run-2-Plate-030-Exp.jpg,LB+Salt,p_30,2024-03-11 15:46:07.495723
p31_CTRL,pyphe_quant/NewProject-Run-2-Plate-031-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-031-Ctrl.jpg,LB,p_31,2024-03-11 15:46:07.495723
p31_EXP,pyphe_quant/NewProject-Run-2-Plate-031-Exp.jpg.csv,images/NewProject-Run-2-Plate-031-Exp.jpg,LB+Salt,p_31,2024-03-11 15:46:07.495723
p32_CTRL,pyphe_quant/NewProject-Run-2-Plate-032-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-032-Ctrl.jpg,LB,p_32,2024-03-11 15:46:07.495723
p32_EXP,pyphe_quant/NewProject-Run-2-Plate-032-Exp.jpg.csv,images/NewProject-Run-2-Plate-032-Exp.jpg,LB+Salt,p_32,2024-03-11 15:46:07.495723
p33_CTRL,pyphe_quant/NewProject-Run-2-Plate-033-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-033-Ctrl.jpg,LB,p_33,2024-03-11 15:46:07.495723
p33_EXP,pyphe_quant/NewProject-Run-2-Plate-033-Exp.jpg.csv,images/NewProject-Run-2-Plate-033-Exp.jpg,LB+Salt,p_33,2024-03-11 15:46:07.495723
p34_CTRL,pyphe_quant/NewProject-Run-2-Plate-034-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-034-Ctrl.jpg,LB,p_34,2024-03-11 15:46:07.495723
p34_EXP,pyphe_quant/NewProject-Run-2-Plate-034-Exp.jpg.csv,images/NewProject-Run-2-Plate-034-Exp.jpg,LB+Salt,p_34,2024-03-11 15:46:07.495723
p35_CTRL,pyphe_quant/NewProject-Run-2-Plate-035-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-035-Ctrl.jpg,LB,p_35,2024-03-11 15:46:07.495723
p35_EXP,pyphe_quant/NewProject-Run-2-Plate-035-Exp.jpg.csv,images/NewProject-Run-2-Plate-035-Exp.jpg,LB+Salt,p_35,2024-03-11 15:46:07.495723
p36_CTRL,pyphe_quant/NewProject-Run-2-Plate-036-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-036-Ctrl.jpg,LB,p_36,2024-03-11 15:46:07.495723
p36_EXP,pyphe_quant/NewProject-Run-2-Plate-036-Exp.jpg.csv,images/NewProject-Run-2-Plate-036-Exp.jpg,LB+Salt,p_36,2024-03-11 15:46:07.495723
p37_CTRL,pyphe_quant/NewProject-Run-2-Plate-037-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-037-Ctrl.jpg,LB,p_37,2024-03-11 15:46:07.495723
p37_EXP,pyphe_quant/NewProject-Run-2-Plate-037-Exp.jpg.csv,images/NewProject-Run-2-Plate-037-Exp.jpg,LB+Salt,p_37,2024-03-11 15:46:07.495723
p38_CTRL,pyphe_quant/NewProject-Run-2-Plate-038-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-038-Ctrl.jpg,LB,p_38,2024-03-11 15:46:07.495723
p38_EXP,pyphe_quant/NewProject-Run-2-Plate-038-Exp.jpg.csv,images/NewProject-Run-2-Plate-038-Exp.jpg,LB+Salt,p_38,2024-03-11 15:46:07.495723
p39_CTRL,pyphe_quant/NewProject-Run-2-Plate-039-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-039-Ctrl.jpg,LB,p_39,2024-03-11 15:46:07.495723
p39_EXP,pyphe_quant/NewProject-Run-2-Plate-039-Exp.jpg.csv,images/NewProject-Run-2-Plate-039-Exp.jpg,LB+Salt,p_39,2024-03-11 15:46:07.495723
p40_CTRL,pyphe_quant/NewProject-Run-2-Plate-040-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-040-Ctrl.jpg,LB,p_40,2024-03-11 15:46:07.495723
p40_EXP,pyphe_quant/NewProject-Run-2-Plate-040-Exp.jpg.csv,images/NewProject-Run-2-Plate-040-Exp.jpg,LB+Salt,p_40,2024-03-11 15:46:07.495723
p41_CTRL,pyphe_quant/NewProject-Run-2-Plate-041-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-041-Ctrl.jpg,LB,p_41,2024-03-11 15:46:07.495723
p41_EXP,pyphe_quant/NewProject-Run-2-Plate-041-Exp.jpg.csv,images/NewProject-Run-2-Plate-041-Exp.jpg,LB+Salt,p_41,2024-03-11 15:46:07.495723
p42_CTRL,pyphe_quant/NewProject-Run-2-Plate-042-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-042-Ctrl.jpg,LB,p_42,2024-03-11 15:46:07.495723
p42_EXP,pyphe_quant/NewProject-Run-2-Plate-042-Exp.jpg.csv,images/NewProject-Run-2-Plate-042-Exp.jpg,LB+Salt,p_42,2024-03-11 15:46:07.495723
p43_CTRL,pyphe_quant/NewProject-Run-2-Plate-043-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-043-Ctrl.jpg,LB,p_43,2024-03-11 15:46:07.495723
p43_EXP,pyphe_quant/NewProject-Run-2-Plate-043-Exp.jpg.csv,images/NewProject-Run-2-Plate-043-Exp.jpg,LB+Salt,p_43,2024-03-11 15:46:07.495723
p44_CTRL,pyphe_quant/NewProject-Run-2-Plate-044-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-044-Ctrl.jpg,LB,p_44,2024-03-11 15:46:07.495723
p44_EXP,pyphe_quant/NewProject-Run-2-Plate-044-Exp.jpg.csv,images/NewProject-Run-2-Plate-044-Exp.jpg,LB+Salt,p_44,2024-03-11 15:46:07.495723
p46_CTRL,pyphe_quant/NewProject-Run-2-Plate-046-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-046-Ctrl.jpg,LB,p_46,2024-03-11 15:46:07.495723
p46_EXP,pyphe_quant/NewProject-Run-2-Plate-046-Exp.jpg.csv,images/NewProject-Run-2-Plate-046-Exp.jpg,LB+Salt,p_46,2024-03-11 15:46:07.495723
p47_CTRL,pyphe_quant/NewProject-Run-2-Plate-047-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-047-Ctrl.jpg,LB,p_47,2024-03-11 15:46:07.495723
p47_EXP,pyphe_quant/NewProject-Run-2-Plate-047-Exp.jpg.csv,images/NewProject-Run-2-Plate-047-Exp.jpg,LB+Salt,p_47,2024-03-11 15:46:07.495723
p48_CTRL,pyphe_quant/NewProject-Run-2-Plate-048-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-048-Ctrl.jpg,LB,p_48,2024-03-11 15:46:07.495723
p48_EXP,pyphe_quant/NewProject-Run-2-Plate-048-Exp.jpg.csv,images/NewProject-Run-2-Plate-048-Exp.jpg,LB+Salt,p_48,2024-03-11 15:46:07.495723
p49_CTRL,pyphe_quant/NewProject-Run-2-Plate-049-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-049-Ctrl.jpg,LB,p_49,2024-03-11 15:46:07.495723
p49_EXP,pyphe_quant/NewProject-Run-2-Plate-049-Exp.jpg.csv,images/NewProject-Run-2-Plate-049-Exp.jpg,LB+Salt,p_49,2024-03-11 15:46:07.495723
p52_CTRL,pyphe_quant/NewProject-Run-2-Plate-052-Ctrl.jpg.csv,images/NewProject-Run-2-Plate-052-Ctrl.jpg,LB,p_52,2024-03-11 15:46:07.495723
p52_EXP,pyphe_quant/NewProject-Run-2-Plate-052-Exp.jpg.csv,images/NewProject-Run-2-Plate-052-Exp.jpg,LB+Salt,p_52,2024-03-11 15:46:07.495723
